[2026-04-13 14:00:29 CLIP_DINOiser_fast] (run_remix_training_experiment.py 140): INFO Training finished. Running evaluation...
[2026-04-14 00:54:52 CLIP_DINOiser_fast] (run_remix_training_experiment.py 140): INFO Training finished. Running evaluation...
[2026-04-14 01:04:39 CLIP_DINOiser_fast] (logging.py 102): INFO per class results:
[2026-04-14 01:04:39 CLIP_DINOiser_fast] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
|   window-other   | 25.79 |  47.7 |
|       wood       |  7.4  | 22.91 |
+------------------+-------+-------+
[2026-04-14 01:04:39 CLIP_DINOiser_fast] (logging.py 102): INFO Summary:
[2026-04-14 01:04:39 CLIP_DINOiser_fast] (logging.py 102): INFO 
+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 38.72 | 24.27 | 41.16 |
+-------+-------+-------+
